"Check","Severity","Excluded","Type","Description","Details"
"Violations","warning","False","silk_edge_clearance","Silkscreen clipped by board edge","@(12.5 mm, 23.0 mm): Rectangle on Edge.Cuts;@(12.45 mm, 68.45 mm): Segment of J3 on F.Silkscreen"
"Violations","warning","False","silk_edge_clearance","Silkscreen clipped by board edge","@(12.5 mm, 23.0 mm): Rectangle on Edge.Cuts;@(21.9 mm, 58.555 mm): Segment of J3 on F.Silkscreen"
"Violations","warning","False","lib_footprint_mismatch","Footprint 'CP_Radial_D8.0mm_P3.50mm' does not match copy in library 'Capacitor_THT'.","@(63.25 mm, 59.0 mm): Footprint C10"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(41.75 mm, 51.35 mm): Footprint FL1"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(337.973602 mm, 70.466713 mm): Footprint HU1"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(39.25 mm, 55.75 mm): Footprint D4"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(29.75 mm, 52.25 mm): Footprint D9"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(20.0 mm, 33.25 mm): Footprint Y1"
"Violations","warning","False","lib_footprint_issues","The footprint library 'zpc-lib' was not found at '/__w/ECAD_main_project/ECAD_main_project/ECAD_main/../ECAD-libs/ECAD_lib.pretty'.","@(26.45 mm, 63.5 mm): Footprint J3"
"Violations","warning","False","lib_footprint_mismatch","Footprint 'LQFP-48_7x7mm_P0.5mm' does not match copy in library 'Package_QFP'.","@(28.25 mm, 34.0 mm): Footprint U1"
"Violations","warning","False","lib_footprint_mismatch","Footprint 'SOT-23' does not match copy in library 'Package_TO_SOT_SMD'.","@(56.75 mm, 62.5 mm): Footprint D5"
"Violations","warning","False","lib_footprint_mismatch","Footprint 'SOT-23' does not match copy in library 'Package_TO_SOT_SMD'.","@(53.2 mm, 62.4375 mm): Footprint D7"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(23.41 mm, 30.3375 mm): Reference field of C6"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(19.25 mm, 34.9075 mm): Reference field of C9"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(27.67 mm, 67.24 mm): Segment of J3 on F.Silkscreen"
